contr,Precise,Q1_1,Q1_2,Q1_3,Q2_1,Q2_2,Q2_3,ctrcheck,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q4_16,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q6_1,Q6_2,Q6_3,Q9,Q10,Q11,Q32,Q33,Q34,Q35,Purchase,Plaus,NFS,PreCheck,Individual,Collectivism,Culture,Culgroup,NFS44,confidence22,confid
1,0,3,2,2,3,3,2,1,6,6,5,6,6,4,6,3,5,4,5,5,7,7,7,5,5,6,5,3,2,6,6,6,6,5,3,4,3,2,2,1,28,3,3,2.33333333333333,2.66666666666667,5.25,2.33333333333333,5.25,5.625,-.375,1,5,5,4.66666666666667
1,0,5,4,4,5,5,5,1,5,5,6,6,6,7,7,6,6,6,7,7,6,7,2,7,7,6,3,6,6,7,7,2,6,5,5,6,4,3,4,1,45,5,5,4.33333333333333,5,5.5,3.66666666666667,6,6,0,1,2,3,4.66666666666667
1,0,5,6,6,5,5,6,1,5,6,6,2,2,1,6,3,6,6,6,5,5,2,6,6,3,2,3,5,5,6,6,5,2,6,6,7,5,3,5,0,21,3,2,5.66666666666667,5.33333333333333,4,4.33333333333333,3.875,5.25,-1.375,1,3,2,5
1,0,7,7,6,3,4,6,1,6,4,5,7,5,2,7,5,5,2,4,4,2,1,3,4,7,6,5,5,6,7,5,6,5,6,4,4,7,6,5,0,22,3,2,6.66666666666667,4.33333333333333,5.875,6,5.125,3.125,2,2,3,4,4.66666666666667
1,0,3,2,2,5,5,5,1,7,6,7,7,6,2,4,3,5,3,5,4,3,3,1,5,6,6,7,4,5,7,5,7,6,3,5,3,3,2,3,0,21,3,2,2.33333333333333,5,6.125,2.66666666666667,5.25,3.625,1.625,2,4,3,3
1,0,5,6,5,4,5,5,1,7,6,5,5,6,5,6,5,5,4,6,6,7,6,5,6,6,5,6,3,5,5,6,6,5,4,3,3,5,6,5,0,50,3,4,5.33333333333333,4.66666666666667,5.5,5.33333333333333,5.625,5.625,0,1,5,5,4
1,0,6,5,5,5,6,5,1,4,2,3,2,2,1,2,3,6,5,5,7,6,5,5,6,6,5,6,2,6,6,5,6,5,6,2,5,6,5,5,0,34,4,5,5.33333333333333,5.33333333333333,5.625,5.33333333333333,2.375,5.625,-3.25,1,6,6,5.66666666666667
1,0,1,1,1,2,2,2,1,2,2,2,1,2,1,2,2,7,6,6,7,7,6,5,6,2,2,1,1,2,2,2,1,2,1,7,1,3,3,3,0,27,3,3,1,2,1.75,3,1.75,6.25,-4.5,1,7,1,1
1,0,5,6,5,5,6,5,1,6,5,6,6,6,5,5,3,5,5,6,6,6,6,7,6,2,3,6,2,6,5,5,6,5,6,2,6,5,6,5,1,44,3,3,5.33333333333333,5.33333333333333,4.75,5.33333333333333,5.25,5.875,-.625,1,6,6,6
1,0,5,3,2,2,3,3,1,6,5,6,5,5,5,7,6,4,5,5,6,6,6,7,6,5,4,6,4,5,7,5,4,4,5,4,6,2,3,3,0,33,3,3,3.33333333333333,2.66666666666667,5,2.66666666666667,5.625,5.625,0,1,4,4,5
